IP:Port,Type,Latency,Location
115.239.234.43:7302,http,1.35s,115.239.234.43 (Beijing, China)
47.237.113.119:6379,http,2.09s,47.237.113.119 (Singapore, Singapore)
8.213.156.191:199,http,2.85s,8.213.156.191 (Seoul, South Korea)
38.10.90.134:8084,http,5.91s,38.10.90.134 (Iloilo City, Philippines)
8.213.128.6:3132,http,5.87s,8.213.128.6 (Seoul, South Korea)
47.254.36.213:3001,http,5.14s,47.254.36.213 (Minkler, United States)
8.211.194.85:443,http,8.02s,8.211.194.85 (London, United Kingdom)
221.153.152.43:80,http,1.16s,221.153.152.43 (Pyeongtaek-si, South Korea)
8.213.222.157:312,http,2.13s,8.213.222.157 (Bangkok, Thailand)
89.58.55.33:80,http,0.93s,89.58.55.33 (Nuremberg, Germany)
8.211.42.167:3128,http,11.36s,8.211.42.167 (Frankfurt am Main, Germany)
8.211.195.173:20002,http,6.34s,8.211.195.173 (London, United Kingdom)
159.223.225.118:8888,http,1.29s,159.223.225.118 (Amsterdam, The Netherlands)
36.138.53.26:10017,http,1.21s,36.138.53.26 (Guangzhou, China)
8.215.15.163:8443,http,2.1s,8.215.15.163 (Jakarta, Indonesia)
46.30.46.133:3128,http,4.73s,46.30.46.133 (Amsterdam, The Netherlands)
103.82.246.249:8080,http,3.82s,103.82.246.249 (Ciputat, Indonesia)
8.210.17.35:8445,http,4.25s,8.210.17.35 (Hong Kong, Hong Kong)
47.250.51.110:8081,http,6.16s,47.250.51.110 (Kuala Lumpur, Malaysia)
8.211.194.85:80,http,3.51s,8.211.194.85 (London, United Kingdom)
157.90.10.15:65535,http,0.64s,157.90.10.15 (Falkenstein, Germany)
181.78.20.11:999,http,4.2s,181.78.20.11 (Medellín, Colombia)
185.76.240.98:10001,http,5.46s,185.76.240.98 (Moscow, Russia)
47.243.124.21:8002,http,4.19s,47.243.124.21 (Hong Kong, Hong Kong)
8.209.96.245:3129,http,6.52s,8.209.96.245 (Frankfurt am Main, Germany)
45.140.147.155:1081,http,2.23s,45.140.147.155 (Meppel, The Netherlands)
103.184.180.204:8080,http,3.83s,103.184.180.204 (Magetan, Indonesia)
46.249.100.124:80,http,0.69s,46.249.100.124 (Frankfurt am Main, Germany)
47.237.2.245:808,http,2.62s,47.237.2.245 (Singapore, Singapore)
122.116.125.115:8888,http,0.8s,122.116.125.115 (Taipei, Taiwan)
8.213.128.6:4153,http,3.91s,8.213.128.6 (Seoul, South Korea)
8.221.139.222:17,http,2.24s,8.221.139.222 (Tokyo, Japan)
8.213.197.208:3128,http,2.34s,8.213.197.208 (Bangkok, Thailand)
195.26.224.135:80,http,4.56s,195.26.224.135 (Amsterdam, The Netherlands)
47.238.130.212:8004,http,2.23s,47.238.130.212 (Hong Kong, Hong Kong)
219.65.73.81:80,http,1.29s,219.65.73.81 (Kolkata, India)
8.212.151.166:51,http,5.69s,8.212.151.166 (Manila, Philippines)
8.220.204.92:8081,http,4.83s,8.220.204.92 (Seoul, South Korea)
89.116.51.164:8080,http,0.88s,89.116.51.164 (Phoenix, United States)
47.76.144.139:9080,http,2.22s,47.76.144.139 (Hong Kong, Hong Kong)
39.109.113.97:4090,http,0.64s,39.109.113.97 (Kwai Chung, Hong Kong)
8.211.200.183:80,http,4.62s,8.211.200.183 (London, United Kingdom)
8.221.141.88:8064,http,6.55s,8.221.141.88 (Tokyo, Japan)
8.213.215.187:202,http,2.38s,8.213.215.187 (Bangkok, Thailand)
103.174.175.98:8085,http,8.86s,103.174.175.98 (Bekasi, Indonesia)
31.148.207.153:80,http,5.05s,None
74.176.195.135:80,http,0.67s,None
8.213.215.187:3000,http,2.63s,None
77.242.177.57:3128,http,3.67s,None
47.238.60.156:3128,http,2.78s,None
8.212.177.126:8080,http,0.64s,None
47.91.89.3:1081,http,6.22s,None
47.237.107.41:8081,http,3.79s,None
8.220.204.215:12000,http,4.67s,None
185.187.92.42:80,http,0.64s,None
122.160.30.99:80,http,7.95s,None
39.102.208.149:81,http,3.75s,None
47.91.89.3:115,http,4.1s,None
74.62.179.122:8080,http,5.47s,None
8.220.205.172:1081,http,4.68s,None
103.210.35.182:8080,http,2.08s,None
115.127.181.114:6969,http,3.51s,None
47.238.60.156:8081,http,2.55s,None
47.250.177.202:139,http,2.13s,None
52.229.30.3:80,http,1.45s,None
8.213.195.191:100,http,6.09s,Unknown
120.26.52.35:8081,http,4.5s,None
94.72.109.214:8888,http,1.63s,None
47.91.109.17:45,http,5.5s,None
113.160.132.26:8080,http,1.88s,None
8.211.51.115:1081,http,6.32s,None
8.213.215.187:9098,http,2.23s,None
8.221.138.111:46691,http,5.2s,8.221.138.111 (Tokyo, Japan)
103.65.237.92:5678,http,5.39s,103.65.237.92 (Jakarta, Indonesia)
47.90.167.27:1000,http,5.88s,47.90.167.27 (Charlottesville, United States)
8.130.54.67:9080,http,5.16s,8.130.54.67 (Beijing, China)
8.213.222.247:3333,http,5.96s,8.213.222.247 (Bangkok, Thailand)
47.91.89.3:6379,http,6.06s,47.91.89.3 (Frankfurt am Main, Germany)
176.106.241.50:80,http,3.39s,176.106.241.50 (Mytishchi, Russia)
170.64.170.204:8080,http,1.68s,170.64.170.204 (Sydney, Australia)
191.37.66.225:8080,http,5.56s,191.37.66.225 (Taboão da Serra, Brazil)
158.160.215.167:8123,http,1.86s,158.160.215.167 (Moscow, Russia)
8.211.195.139:4100,http,7.56s,8.211.195.139 (London, United Kingdom)
185.76.240.228:10001,http,5.75s,185.76.240.228 (Moscow, Russia)
123.30.154.171:7777,http,1.07s,123.30.154.171 (Hanoi, Vietnam)
47.92.219.102:8888,http,6.17s,47.92.219.102 (Beijing, China)
167.103.34.108:8800,http,0.73s,167.103.34.108 (Chennai, India)
84.39.112.144:3128,http,0.64s,84.39.112.144 (Zurich, Switzerland)
83.219.145.106:3128,http,2.0s,83.219.145.106 (Kaliningrad, Russia)
103.187.86.10:8182,http,4.82s,103.187.86.10 (Pinrang, Indonesia)
149.129.255.179:80,http,2.22s,149.129.255.179 (Jakarta, Indonesia)
219.93.101.62:80,http,2.7s,219.93.101.62 (Kota Kinabalu, Malaysia)
12.50.107.217:80,http,0.63s,12.50.107.217 (Jacksonville, United States)
202.133.88.173:80,http,0.99s,202.133.88.173 (Paris, France)
116.80.65.217:3172,http,2.56s,116.80.65.217 (Kita, Japan)
8.220.136.174:9098,http,4.69s,8.220.136.174 (Manila, Philippines)
194.71.227.149:80,http,0.82s,194.71.227.149 (Brussels, Belgium)
45.4.3.89:999,http,3.41s,45.4.3.89 (Santiago, Chile)
91.241.217.58:9090,http,4.54s,91.241.217.58 (Makiyivka, Ukraine)
5.196.101.18:3128,http,4.82s,5.196.101.18 (Chemillé-en-Anjou, France)
139.224.186.221:8081,http,4.54s,139.224.186.221 (Shanghai, China)
8.130.90.177:3128,http,3.72s,8.130.90.177 (Beijing, China)
8.211.42.167:544,http,4.9s,8.211.42.167 (Frankfurt am Main, Germany)
58.241.88.7:800,http,0.83s,58.241.88.7 (Changzhou, China)
47.91.29.151:9098,http,4.17s,47.91.29.151 (Tokyo, Japan)
47.251.73.54:64,http,6.03s,47.251.73.54 (Minkler, United States)
36.138.53.26:10019,http,1.02s,36.138.53.26 (Guangzhou, China)
203.19.38.114:1080,http,0.58s,203.19.38.114 (Hong Kong, Hong Kong)
8.211.195.139:1000,http,3.94s,8.211.195.139 (London, United Kingdom)
154.43.62.22:80,http,2.03s,154.43.62.22 (Voluntari, Romania)
185.76.240.122:10001,http,0.89s,185.76.240.122 (Moscow, Russia)
47.92.152.43:8118,http,5.69s,47.92.152.43 (Beijing, China)
47.252.18.37:50,http,3.13s,47.252.18.37 (Charlottesville, United States)
147.231.163.133:80,http,0.89s,147.231.163.133 (Prague, Czechia)
152.32.132.190:7890,http,3.18s,152.32.132.190 (Hong Kong, Hong Kong)
47.252.18.37:100,http,2.53s,None
82.114.228.67:1080,http,2.34s,None
47.91.110.148:10001,http,3.05s,None
185.76.240.132:10001,http,1.02s,185.76.240.132 (Moscow, Russia)
185.76.240.210:10001,http,4.67s,185.76.240.210 (Moscow, Russia)
51.79.135.131:8080,http,0.9s,51.79.135.131 (Singapore, Singapore)
47.91.29.151:3128,http,2.34s,47.91.29.151 (Tokyo, Japan)
58.216.109.7:800,http,1.38s,58.216.109.7 (Nanjing, China)
185.76.240.227:10001,http,3.95s,185.76.240.227 (Moscow, Russia)
47.251.74.38:9080,http,9.06s,47.251.74.38 (Minkler, United States)
12.50.107.220:80,http,0.8s,12.50.107.220 (Jacksonville, United States)
34.44.49.215:80,http,0.61s,34.44.49.215 (Council Bluffs, United States)
4.213.167.178:80,http,0.59s,4.213.167.178 (Pune, India)
177.234.247.234:999,http,5.25s,177.234.247.234 (Babahoyo, Ecuador)
31.56.78.170:8080,http,2.78s,31.56.78.170 (Jakarta, Indonesia)
194.102.38.53:80,http,5.14s,194.102.38.53 (Manchester, United Kingdom)
103.148.39.50:82,http,4.09s,103.148.39.50 (Bengaluru, India)
167.103.115.102:8800,http,0.33s,167.103.115.102 (Singapore, Singapore)
103.76.201.109:8080,http,4.21s,103.76.201.109 (Cileungsir, Indonesia)
8.215.3.250:119,http,2.07s,8.215.3.250 (Jakarta, Indonesia)
47.252.11.233:14186,http,2.58s,47.252.11.233 (Charlottesville, United States)
47.238.128.246:83,http,6.09s,47.238.128.246 (Hong Kong, Hong Kong)
149.129.255.179:51,http,2.15s,149.129.255.179 (Jakarta, Indonesia)
8.213.134.213:1081,http,6.2s,8.213.134.213 (Seoul, South Korea)
175.213.76.24:80,http,4.56s,175.213.76.24 (Paju, South Korea)
41.203.83.242:8080,http,7.79s,41.203.83.242 (Lagos, Nigeria)
190.8.164.24:8086,http,4.49s,190.8.164.24 (Valencia, Venezuela)
103.156.17.35:8181,http,5.66s,103.156.17.35 (Jatibarang, Indonesia)
47.90.167.27:3129,http,3.71s,47.90.167.27 (Charlottesville, United States)
191.252.204.220:8080,http,6.36s,191.252.204.220 (São Paulo, Brazil)
47.121.183.107:80,http,5.35s,47.121.183.107 (Shenzhen, China)
93.127.163.52:80,http,0.71s,93.127.163.52 (Paris, France)
47.238.103.100:8888,http,0.9s,47.238.103.100 (Hong Kong, Hong Kong)
190.97.232.54:999,http,7.42s,190.97.232.54 (Sabaneta, Venezuela)
47.91.29.151:4002,http,3.76s,47.91.29.151 (Tokyo, Japan)
103.137.218.113:83,http,5.8s,103.137.218.113 (Bhagalpur, India)
47.238.134.126:6379,http,2.35s,47.238.134.126 (Hong Kong, Hong Kong)
209.135.168.41:80,http,0.96s,209.135.168.41 (Houston, United States)
47.74.46.81:1000,http,4.4s,47.74.46.81 (Tokyo, Japan)
219.93.101.60:80,http,0.81s,219.93.101.60 (Kota Kinabalu, Malaysia)
46.47.197.210:3128,http,2.94s,46.47.197.210 (St Petersburg, Russia)
185.76.240.230:10001,http,1.7s,185.76.240.230 (Moscow, Russia)
47.252.18.37:3128,http,2.56s,47.252.18.37 (Charlottesville, United States)
185.76.240.87:10001,http,4.74s,185.76.240.87 (Moscow, Russia)
47.88.11.3:8118,http,5.41s,47.88.11.3 (Minkler, United States)
185.76.240.129:10001,http,1.9s,185.76.240.129 (Moscow, Russia)
41.220.16.213:80,http,3.32s,41.220.16.213 (Harare, Zimbabwe)
185.76.240.231:10001,http,3.88s,185.76.240.231 (Moscow, Russia)
51.141.175.118:80,http,1.3s,None
142.93.202.130:3128,http,1.57s,None
47.89.159.212:8010,http,5.99s,None
46.17.47.48:80,http,0.79s,None
47.90.149.238:8443,http,3.91s,None
149.129.226.9:2020,http,4.16s,149.129.226.9 (Jakarta, Indonesia)
185.76.240.135:10001,http,1.03s,185.76.240.135 (Moscow, Russia)
47.90.167.27:11,http,2.5s,47.90.167.27 (Charlottesville, United States)
47.238.130.212:20,http,2.13s,47.238.130.212 (Hong Kong, Hong Kong)
185.76.240.61:10001,http,0.83s,185.76.240.61 (Moscow, Russia)
61.158.175.38:9002,http,1.34s,61.158.175.38 (Zhengzhou, China)
192.73.244.36:80,http,0.66s,192.73.244.36 (Los Angeles, United States)
176.88.166.196:8080,http,5.3s,176.88.166.196 (Kilis, Türkiye)
8.130.74.114:8008,http,3.6s,8.130.74.114 (Beijing, China)
185.76.240.254:10001,http,1.14s,185.76.240.254 (Moscow, Russia)
45.190.170.254:999,http,6.04s,45.190.170.254 (Cieneguilla, Peru)
185.76.241.168:10001,http,2.79s,185.76.241.168 (Mayachnaya, Russia)
47.116.210.163:8443,http,3.14s,47.116.210.163 (Shanghai, China)
5.104.87.17:8051,http,1.08s,5.104.87.17 (Tokyo, Japan)
45.146.163.31:80,http,0.74s,45.146.163.31 (Tokyo, Japan)
8.212.165.164:5080,http,4.23s,8.212.165.164 (Manila, Philippines)
115.127.31.66:8080,http,0.92s,115.127.31.66 (Dhaka, Bangladesh)
47.91.121.127:20,http,2.49s,47.91.121.127 (Dubai, United Arab Emirates)
103.125.31.222:80,http,0.21s,103.125.31.222 (Narayanganj, Bangladesh)
46.29.162.166:80,http,1.0s,46.29.162.166 (Moscow, Russia)
103.180.122.64:8080,http,1.27s,103.180.122.64 (Bekasi, Indonesia)
167.103.31.122:8800,http,0.85s,167.103.31.122 (New Delhi, India)
149.129.255.179:119,http,2.22s,149.129.255.179 (Jakarta, Indonesia)
160.119.69.7:8080,http,0.69s,160.119.69.7 (Los Angeles, United States)
185.76.240.146:10001,http,4.12s,185.76.240.146 (Moscow, Russia)
47.238.130.212:8443,http,2.12s,47.238.130.212 (Hong Kong, Hong Kong)
185.76.241.214:10001,http,0.95s,185.76.241.214 (Mayachnaya, Russia)
8.213.128.6:1111,http,2.6s,8.213.128.6 (Seoul, South Korea)
103.213.97.78:80,http,3.43s,103.213.97.78 (Changzhou, China)
103.124.137.99:8080,http,5.65s,103.124.137.99 (Ungaran, Indonesia)
12.50.107.221:80,http,3.31s,12.50.107.221 (Jacksonville, United States)
5.104.87.17:8050,http,0.78s,5.104.87.17 (Tokyo, Japan)
103.126.174.187:8080,http,8.51s,103.126.174.187 (Bandar Lampung, Indonesia)
8.138.131.110:3128,http,3.31s,8.138.131.110 (Guangzhou, China)
37.187.74.125:80,http,0.82s,37.187.74.125 (Roubaix, France)
194.102.38.65:80,http,1.67s,194.102.38.65 (Manchester, United Kingdom)
41.220.16.218:80,http,5.19s,41.220.16.218 (Harare, Zimbabwe)
175.101.240.38:80,http,4.77s,175.101.240.38 (Hyderabad, India)
185.76.241.191:10001,http,5.95s,185.76.241.191 (Mayachnaya, Russia)
23.88.88.102:80,http,1.8s,23.88.88.102 (Nuremberg, Germany)
121.43.109.88:8080,http,6.19s,121.43.109.88 (Hangzhou, China)
219.93.101.63:80,http,1.83s,219.93.101.63 (Kota Kinabalu, Malaysia)
24.152.58.154:999,http,5.09s,24.152.58.154 (Concepción, Colombia)
185.76.240.209:10001,http,70.1s,185.76.240.209 (Moscow, Russia)
45.167.124.52:8080,http,2.23s,45.167.124.52 (Popayán, Colombia)
178.140.3.161:5678,http,1.93s,178.140.3.161 (Moscow, Russia)
101.200.158.109:8808,http,5.57s,101.200.158.109 (Beijing, China)
47.119.22.92:10000,http,3.35s,47.119.22.92 (Shenzhen, China)
103.156.17.39:8818,http,4.81s,103.156.17.39 (Jatibarang, Indonesia)
39.102.214.208:80,http,6.13s,39.102.214.208 (Beijing, China)
16.163.88.228:80,http,0.28s,16.163.88.228 (Hong Kong, Hong Kong)
156.244.11.6:8192,http,5.24s,156.244.11.6 (Riyadh, Saudi Arabia)
103.78.83.22:8083,http,6.59s,103.78.83.22 (Jakarta, Indonesia)
47.121.183.107:3128,http,4.42s,47.121.183.107 (Shenzhen, China)
47.251.87.74:8983,http,5.32s,47.251.87.74 (Minkler, United States)
47.238.203.170:50000,http,1.49s,47.238.203.170 (Hong Kong, Hong Kong)
58.241.88.8:800,http,1.26s,58.241.88.8 (Changzhou, China)
103.253.145.138:6980,http,2.55s,103.253.145.138 (Singapore, Singapore)
178.212.144.7:80,http,0.43s,178.212.144.7 (Sokółka, Poland)
85.132.37.9:1313,http,1.06s,85.132.37.9 (Baku, Azerbaijan)
47.250.51.110:8888,http,3.6s,47.250.51.110 (Kuala Lumpur, Malaysia)
116.80.65.82:3172,http,2.58s,116.80.65.82 (Kita, Japan)
185.76.240.229:10001,http,0.74s,185.76.240.229 (Moscow, Russia)
58.241.88.13:800,http,1.09s,58.241.88.13 (Changzhou, China)
39.102.213.50:80,http,5.15s,39.102.213.50 (Beijing, China)
185.76.240.99:10001,http,2.58s,185.76.240.99 (Moscow, Russia)
58.216.109.8:800,http,1.4s,58.216.109.8 (Nanjing, China)
47.91.120.190:9200,http,2.51s,47.91.120.190 (Dubai, United Arab Emirates)
185.135.69.34:80,http,0.63s,185.135.69.34 (Al Mansour, Iraq)
222.213.85.99:9002,http,2.79s,222.213.85.99 (Deyang, China)
4.213.98.253:80,http,0.77s,4.213.98.253 (Pune, India)
8.215.12.103:82,http,2.18s,8.215.12.103 (Jakarta, Indonesia)
23.247.136.254:80,http,4.85s,23.247.136.254 (San Jose, United States)
8.215.3.250:104,http,2.49s,8.215.3.250 (Jakarta, Indonesia)
39.102.214.208:8443,http,3.19s,39.102.214.208 (Beijing, China)
58.241.88.17:800,http,2.02s,58.241.88.17 (Changzhou, China)
39.104.27.89:8080,http,7.1s,39.104.27.89 (Beijing, China)
183.215.23.242:9091,http,1.8s,183.215.23.242 (Qingyuan, China)
163.227.248.17:8181,http,3.16s,163.227.248.17 (Sukabumi, Indonesia)
8.138.149.37:8443,http,3.28s,8.138.149.37 (Guangzhou, China)
203.175.103.3:3125,http,1.18s,203.175.103.3 (Cikananga, Indonesia)
197.221.234.252:80,http,3.19s,Unknown
149.129.226.9:8443,http,3.2s,149.129.226.9 (Jakarta, Indonesia)
91.132.92.150:80,http,0.61s,91.132.92.150 (Brøndby Strand, Denmark)
8.138.125.130:8080,http,5.22s,8.138.125.130 (Guangzhou, China)
35.180.127.14:1001,http,0.76s,35.180.127.14 (Paris, France)
8.215.3.250:7777,http,2.12s,8.215.3.250 (Jakarta, Indonesia)
83.219.250.8:62920,http,0.82s,83.219.250.8 (Stockholm, Sweden)
47.109.83.196:8888,http,5.85s,None
12.50.107.222:80,http,0.8s,None
194.176.185.191:80,http,1.49s,None
47.237.92.86:88,http,2.37s,None
58.216.109.13:800,http,1.66s,None
37.79.248.25:80,http,2.63s,None
147.161.210.140:8800,http,1.19s,None
79.110.200.148:8081,http,0.62s,None
109.236.88.82:80,http,0.81s,None
45.88.0.115:3128,http,8.41s,45.88.0.115 (Warsaw, Poland)
185.76.241.152:10001,http,2.26s,185.76.241.152 (Mayachnaya, Russia)
185.76.240.239:10001,http,2.61s,185.76.240.239 (Moscow, Russia)
23.88.88.105:443,http,2.34s,23.88.88.105 (Nuremberg, Germany)
221.231.13.198:1080,http,0.94s,221.231.13.198 (Nanjing, China)
8.220.141.8:8080,http,2.34s,8.220.141.8 (Manila, Philippines)
143.208.57.59:8080,http,6.22s,143.208.57.59 (Guatemala City, Guatemala)
140.246.125.194:9099,http,1.29s,140.246.125.194 (Jinan, China)
193.43.159.200:80,http,0.78s,193.43.159.200 (Al Mulayḩah, Syria)
39.102.208.23:9080,http,4.3s,39.102.208.23 (Beijing, China)
45.167.125.21:999,http,1.16s,45.167.125.21 (Popayán, Colombia)
150.107.140.238:3128,http,7.16s,150.107.140.238 (Caringin, Indonesia)
109.107.179.140:31000,http,3.93s,109.107.179.140 (Amsterdam, The Netherlands)
156.38.112.11:80,http,5.25s,156.38.112.11 (Cape Coast, Ghana)
40.89.145.14:80,http,0.67s,40.89.145.14 (Paris, France)
185.76.240.143:10001,http,0.79s,185.76.240.143 (Moscow, Russia)
197.221.240.178:80,http,6.05s,197.221.240.178 (Harare, Zimbabwe)
13.230.49.39:8080,http,0.29s,13.230.49.39 (Tokyo, Japan)
39.104.57.33:20002,http,3.53s,39.104.57.33 (Beijing, China)
97.74.87.226:80,http,0.82s,97.74.87.226 (Singapore, Singapore)
221.153.92.39:80,http,1.13s,221.153.92.39 (Songpa-gu, South Korea)
124.108.6.20:8085,http,4.0s,124.108.6.20 (Kouk Thlok, Cambodia)
172.200.72.48:80,http,0.7s,172.200.72.48 (Boydton, United States)
43.251.215.2:8080,http,2.31s,43.251.215.2 (New Delhi, India)
45.88.0.114:3128,http,3.85s,45.88.0.114 (Warsaw, Poland)
47.104.28.135:3128,http,5.49s,47.104.28.135 (Qingdao, China)
200.85.232.91:3128,http,5.21s,200.85.232.91 (Bogotá, Colombia)
133.18.234.13:80,http,3.58s,133.18.234.13 (Chiyoda City, Japan)
139.162.200.213:80,http,0.77s,139.162.200.213 (London, United Kingdom)
48.210.225.96:80,http,0.62s,48.210.225.96 (Tokyo, Japan)
113.204.79.230:9091,http,1.71s,113.204.79.230 (Jinrongjie, China)
193.239.86.180:80,http,0.97s,193.239.86.180 (Hong Kong, Hong Kong)
174.138.119.88:80,http,0.61s,174.138.119.88 (Clifton, United States)
167.103.144.127:8800,http,0.97s,167.103.144.127 (Sydney, Australia)
62.182.204.81:88,http,1.3s,62.182.204.81 (Makhachkala, Russia)
47.121.129.129:8443,http,7.41s,47.121.129.129 (Shenzhen, China)
200.174.198.32:8888,http,3.11s,200.174.198.32 (Indaiatuba, Brazil)
91.132.92.231:80,http,0.72s,91.132.92.231 (Brøndby Strand, Denmark)
185.41.152.110:3128,http,4.73s,185.41.152.110 (Valenciennes, France)
185.17.153.178:8080,http,0.92s,185.17.153.178 (Mytishchi, Russia)
153.0.171.163:8085,http,1.47s,153.0.171.163 (Haikou, China)
43.200.30.144:80,http,3.26s,43.200.30.144 (Seoul, South Korea)
151.236.24.38:80,http,1.38s,151.236.24.38 (Hafnarfjordur, Iceland)
27.34.242.98:80,http,1.3s,27.34.242.98 (Bengaluru, India)
179.185.75.94:8080,http,5.87s,None
143.42.66.91:80,http,6.29s,None
12.50.107.219:80,http,0.8s,None
213.220.62.63:3128,http,2.04s,None
8.217.90.107:22520,http,2.23s,None
185.76.240.242:10001,http,4.35s,None
185.76.241.215:10001,http,5.28s,185.76.241.215 (Mayachnaya, Russia)
